Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    (39) expression -> . expression OR expression
    (40) expression -> . NOT expression
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . ID
    (60) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 54
    NOT             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 58
    ID              shift and go to state 51

    expression                     shift and go to state 104

state 80

    (37) expression -> expression DIVIDE . expression
    (22) expression -> . STRING
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . NOT expression
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . ID
    (60) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 54
    NOT             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 58
    ID              shift and go to state 51

    expression                     shift and go to state 105

state 81

    (38) expression -> expression AND . expression
    (22) expression -> . STRING
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . NOT expression
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . ID
    (60) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 54
    NOT             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 58
    ID              shift and go to state 51

    expression                     shift and go to state 106

state 82

    (39) expression -> expression OR . expression
    (22) expression -> . STRING
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . NOT expression
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . ID
    (60) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 54
    NOT             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 58
    ID              shift and go to state 51

    expression                     shift and go to state 107

state 83

    (40) expression -> NOT expression .
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . LT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    RPAREN          reduce using rule 40 (expression -> NOT expression .)
    AND             reduce using rule 40 (expression -> NOT expression .)
    OR              reduce using rule 40 (expression -> NOT expression .)
    END             reduce using rule 40 (expression -> NOT expression .)
    NUMBER          reduce using rule 40 (expression -> NOT expression .)
    IF              reduce using rule 40 (expression -> NOT expression .)
    DO              reduce using rule 40 (expression -> NOT expression .)
    CONTINUE        reduce using rule 40 (expression -> NOT expression .)
    PRINT           reduce using rule 40 (expression -> NOT expression .)
    READ            reduce using rule 40 (expression -> NOT expression .)
    GOTO            reduce using rule 40 (expression -> NOT expression .)
    RETURN          reduce using rule 40 (expression -> NOT expression .)
    INTEGER         reduce using rule 40 (expression -> NOT expression .)
    REAL            reduce using rule 40 (expression -> NOT expression .)
    LOGICAL         reduce using rule 40 (expression -> NOT expression .)
    ID              reduce using rule 40 (expression -> NOT expression .)
    ENDIF           reduce using rule 40 (expression -> NOT expression .)
    ELSE            reduce using rule 40 (expression -> NOT expression .)
    COMMA           reduce using rule 40 (expression -> NOT expression .)
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    LE              shift and go to state 74
    GT              shift and go to state 75
    GE              shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80

  ! EQ              [ reduce using rule 40 (expression -> NOT expression .) ]
  ! NE              [ reduce using rule 40 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 40 (expression -> NOT expression .) ]
  ! LE              [ reduce using rule 40 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 40 (expression -> NOT expression .) ]
